
> @cms/system@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\system
> tsc --noEmit

src/admin/index.ts(1,39): error TS6142: Module './pages/SystemInfo' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/SystemInfo.tsx', but '--jsx' is not set.
src/admin/index.ts(2,40): error TS6142: Module './pages/Maintenance' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Maintenance.tsx', but '--jsx' is not set.
src/admin/index.ts(3,38): error TS6142: Module './pages/Redirects' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Redirects.tsx', but '--jsx' is not set.
src/admin/pages/Maintenance.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/SystemInfo.tsx(244,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(244,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(244,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(245,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(246,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(247,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(248,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(248,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(249,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(249,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(249,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(250,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(251,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(252,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(255,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(255,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(256,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(256,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(257,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(257,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(258,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(258,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(259,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(259,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(260,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(260,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(260,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(261,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(262,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(263,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(263,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(264,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(264,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(265,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(265,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(265,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(266,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(266,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(266,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(267,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(268,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(269,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(270,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(270,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(271,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(271,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(271,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(272,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(272,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(272,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(273,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(274,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(275,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(276,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(277,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(278,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/api/routes.ts(319,27): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type '{}'.
  Property '0' does not exist on type '{}'.
src/models/types.ts(1,10): error TS2305: Module '"@prisma/client"' has no exported member 'Redirect'.
src/models/types.ts(1,38): error TS2305: Module '"@prisma/client"' has no exported member 'CacheEntry'.
src/models/types.ts(1,70): error TS2305: Module '"@prisma/client"' has no exported member 'SitemapEntry'.
src/models/types.ts(1,106): error TS2305: Module '"@prisma/client"' has no exported member 'SystemLog'.
src/services/cacheService.ts(9,32): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(34,18): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(52,18): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(60,32): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(95,33): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(103,33): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(115,34): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(145,21): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(173,14): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(174,14): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(181,14): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(197,39): error TS7006: Parameter 'tag' implicitly has an 'any' type.
src/services/cacheService.ts(212,34): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(223,24): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/services/cacheService.ts(227,34): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/cacheService.ts(238,24): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/services/cacheService.ts(247,39): error TS2339: Property 'cacheEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(15,25): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(21,25): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(27,25): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(37,25): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(68,25): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(75,18): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(82,14): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(92,18): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(108,18): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(127,14): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(128,14): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(129,14): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(132,14): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(153,25): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(160,14): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/redirectService.ts(216,37): error TS2339: Property 'redirect' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(17,25): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(23,25): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(30,25): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(54,25): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(61,18): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(92,15): error TS2345: Argument of type '(stream: Readable) => Promise<Buffer<ArrayBufferLike>>' is not assignable to parameter of type 'WritableStream'.
src/services/sitemapService.ts(93,10): error TS2339: Property 'then' does not exist on type 'WritableStream'.
src/services/sitemapService.ts(103,18): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(189,18): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(213,18): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(229,14): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(230,14): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(231,14): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(236,14): error TS2339: Property 'sitemapEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/sitemapService.ts(243,26): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/services/systemService.ts(42,34): error TS2339: Property '$metrics' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/systemService.ts(74,7): error TS2741: Property 'hits' is missing in type '{ total: number; active: number; totalHits: number; topRedirects: { from_url: string; to_url: string; hits: number; }[]; }' but required in type '{ total: number; active: number; hits: number; }'.
src/services/systemService.ts(75,7): error TS2741: Property 'size' is missing in type '{ entries: number; expired: number; totalSize: number; tags: string[]; }' but required in type '{ entries: number; size: number; }'.
src/services/systemService.ts(76,7): error TS2741: Property 'urls' is missing in type '{ total: number; active: number; byType: Record<string, number>; lastModified?: Date | undefined; }' but required in type '{ urls: number; lastGenerated?: Date | undefined; }'.
src/services/systemService.ts(83,18): error TS2339: Property 'systemLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/systemService.ts(114,31): error TS2339: Property 'systemLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/systemService.ts(121,21): error TS7006: Parameter 'log' implicitly has an 'any' type.
src/services/systemService.ts(131,33): error TS2339: Property 'systemLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/systemService.ts(265,25): error TS2322: Type '"warning"' is not assignable to type '"pass" | "fail"'.
src/services/systemService.ts(272,65): error TS2367: This comparison appears to be unintentional because the types '"pass" | "fail"' and '"warning"' have no overlap.
src/services/systemService.ts(318,14): error TS2339: Property 'systemLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/systemService.ts(319,14): error TS2339: Property 'systemLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/systemService.ts(320,14): error TS2339: Property 'systemLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
 ELIFECYCLE  Command failed with exit code 1.
